Connecting...
0 | 8008 | 0 | 144991062
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
Connected
Connection successful
waiting to enter match
starting match!
controle.txt
inicio
altha: 4.995e-005
gamma: 0.9
lambda: 0.9
Loading control			...		USANDO DENSE VECTOR
vectorType=0 rcapacity=1001 
## DenseVector (sum=159.27, l1Norm=161.942, maxNorm=14.4952) resurrected=controle.txt
DENSE VECTOR
Action[1] = 14.9426
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 19.8605
Action[1] = 14.5533
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 14.4976
Action[1] = 15.7482
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 15.4019
Action[1] = 14.5871
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 16.5997
Action[1] = 20.8653
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 14.8772
Action[1] = 15.6093
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 16.4007
Action[1] = 15.0455
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 15.0667
Action[1] = 15.9441
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 14.6274
Action[1] = 14.6876
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 17.7796
Action[1] = 15.4011
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 14.7423
Action[1] = 14.5021
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 16.9816
Action[1] = 16.8967
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 14.516
Action[1] = 14.6443
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 18.3141
Action[1] = 14.8768
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 14.699
Action[1] = 14.549
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 18.4801
Action[1] = 14.6799
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.9257
Action[1] = 14.6528
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5405
Action[1] = 15.0227
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 14.5268
Action[1] = 14.5667
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 18.7205
Action[1] = 14.5662
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.74
Action[1] = 14.5479
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 14.4767
Action[1] = 16.4027
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 16.4147
Action[1] = 14.8302
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 14.6437
Action[1] = 14.5688
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 15.0854
Action[1] = 15.8428
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 16.1242
Action[1] = 14.6946
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 14.9134
Action[1] = 14.5047
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 15.0299
Action[1] = 14.4943
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 16.7719
Action[1] = 19.9432
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 14.6087
Action[1] = 17.7571
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 18.5809
Action[1] = 14.6047
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 22.3845
Action[1] = 17.4656
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 15.2072
Action[1] = 18.2898
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 17.8377
Action[1] = 17.1506
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5634
Action[1] = 15.1879
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 14.5573
Action[1] = 17.1281
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 15.7112
Action[1] = 14.5298
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 14.6906
Action[1] = 14.7024
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 16.528
Action[1] = 18.3982
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.957
Action[1] = 14.8753
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 14.4964
Action[1] = 14.4995
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 18.3026
Action[1] = 15.1377
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5519
Action[1] = 16.5432
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5173
Action[1] = 14.496
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5607
Action[1] = 14.8222
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 14.5206
Action[1] = 16.2046
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 17.6777
Action[1] = 14.57
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 14.6209
Action[1] = 15.659
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 21.4259
Action[1] = 15.5342
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 18.5267
Action[1] = 14.8258
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 17.3745
Action[1] = 17.0068
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 16.6662
Action[1] = 16.6091
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5274
Action[1] = 17.6694
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.5073
Action[1] = 14.5605
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.4544
Action[1] = 19.7132
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 14.6903
Action[1] = 14.4769
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 20.1508
Action[1] = 14.7054
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 24.9842
Action[1] = 14.9116
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.1228
Action[1] = 17.8237
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 16.3287
Action[1] = 14.5493
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.4943
Action[1] = 14.4783
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.518
Action[1] = 16.6397
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.9245
Action[1] = 16.0826
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.7307
Action[1] = 14.509
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 14.4955
Action[1] = 14.5477
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.2368
Action[1] = 16.5812
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 16.7384
Action[1] = 14.5621
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 14.9743
Action[1] = 16.1406
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1892
Action[1] = 20.3461
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 15.1502
Action[1] = 14.7145
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.8809
Action[1] = 14.7312
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 14.7127
Action[1] = 15.1147
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 17.3307
Action[1] = 14.8382
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 14.698
Action[1] = 14.5348
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 19.229
Action[1] = 16.6023
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 18.4108
Action[1] = 18.277
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 20.4317
Action[1] = 17.0208
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 14.5241
Action[1] = 15.0597
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 20.8061
Action[1] = 14.7219
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.6695
Action[1] = 14.67
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.5883
Action[1] = 14.5647
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.6871
Action[1] = 14.5373
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 14.5272
Action[1] = 18.4501
Action[0] = 17.3696
